,filename,predicted_label,actual_label
611,cropped_images/img_612.jpg,fear,neutral
612,cropped_images/img_613.jpg,fear,neutral
613,cropped_images/img_614.jpg,fear,neutral
614,cropped_images/img_615.jpg,fear,neutral
615,cropped_images/img_616.jpg,sad,surprise
616,cropped_images/img_617.jpg,fear,neutral
617,cropped_images/img_618.jpg,disgust,neutral
618,cropped_images/img_619.jpg,fear,neutral
619,cropped_images/img_620.jpg,disgust,angry
620,cropped_images/img_621.jpg,fear,angry
621,cropped_images/img_622.jpg,fear,neutral
622,cropped_images/img_623.jpg,disgust,neutral
623,cropped_images/img_624.jpg,fear,neutral
624,cropped_images/img_625.jpg,sad,neutral
625,cropped_images/img_626.jpg,disgust,neutral
626,cropped_images/img_627.jpg,fear,happy
627,cropped_images/img_628.jpg,sad,happy
628,cropped_images/img_629.jpg,disgust,neutral
629,cropped_images/img_630.jpg,fear,neutral
630,cropped_images/img_631.jpg,disgust,neutral
631,cropped_images/img_632.jpg,fear,happy
632,cropped_images/img_633.jpg,fear,happy
633,cropped_images/img_634.jpg,fear,happy
634,cropped_images/img_635.jpg,fear,angry
635,cropped_images/img_636.jpg,sad,neutral
636,cropped_images/img_637.jpg,fear,neutral
637,cropped_images/img_638.jpg,fear,neutral
638,cropped_images/img_639.jpg,fear,happy
639,cropped_images/img_640.jpg,fear,neutral
640,cropped_images/img_641.jpg,fear,neutral
641,cropped_images/img_642.jpg,sad,happy
642,cropped_images/img_643.jpg,fear,happy
643,cropped_images/img_644.jpg,fear,happy
644,cropped_images/img_645.jpg,fear,happy
645,cropped_images/img_646.jpg,fear,neutral
646,cropped_images/img_647.jpg,fear,sad
647,cropped_images/img_648.jpg,fear,neutral
648,cropped_images/img_649.jpg,fear,neutral
649,cropped_images/img_650.jpg,happy,neutral
650,cropped_images/img_651.jpg,happy,neutral
651,cropped_images/img_652.jpg,happy,angry
652,cropped_images/img_653.jpg,angry,neutral
653,cropped_images/img_654.jpg,fear,neutral
654,cropped_images/img_655.jpg,sad,neutral
655,cropped_images/img_656.jpg,happy,neutral
656,cropped_images/img_657.jpg,sad,neutral
657,cropped_images/img_658.jpg,fear,sad
658,cropped_images/img_659.jpg,fear,happy
659,cropped_images/img_660.jpg,fear,angry
660,cropped_images/img_661.jpg,fear,neutral
661,cropped_images/img_662.jpg,fear,neutral
662,cropped_images/img_663.jpg,happy,neutral
663,cropped_images/img_664.jpg,fear,neutral
664,cropped_images/img_665.jpg,fear,neutral
665,cropped_images/img_666.jpg,fear,neutral
666,cropped_images/img_667.jpg,fear,happy
667,cropped_images/img_668.jpg,fear,neutral
668,cropped_images/img_669.jpg,happy,neutral
669,cropped_images/img_670.jpg,fear,neutral
670,cropped_images/img_671.jpg,sad,neutral
671,cropped_images/img_672.jpg,fear,neutral
672,cropped_images/img_673.jpg,fear,neutral
673,cropped_images/img_674.jpg,sad,neutral
674,cropped_images/img_675.jpg,fear,neutral
675,cropped_images/img_676.jpg,fear,happy
676,cropped_images/img_677.jpg,fear,angry
677,cropped_images/img_678.jpg,fear,neutral
678,cropped_images/img_679.jpg,sad,neutral
679,cropped_images/img_680.jpg,disgust,happy
680,cropped_images/img_681.jpg,sad,happy
681,cropped_images/img_682.jpg,disgust,disgust
682,cropped_images/img_683.jpg,disgust,surprise
683,cropped_images/img_684.jpg,fear,surprise
684,cropped_images/img_685.jpg,fear,neutral
685,cropped_images/img_686.jpg,fear,neutral
686,cropped_images/img_687.jpg,fear,neutral
687,cropped_images/img_688.jpg,fear,neutral
688,cropped_images/img_689.jpg,fear,neutral
689,cropped_images/img_690.jpg,sad,neutral
690,cropped_images/img_691.jpg,sad,neutral
691,cropped_images/img_692.jpg,happy,neutral
692,cropped_images/img_693.jpg,fear,disgust
693,cropped_images/img_694.jpg,sad,neutral
694,cropped_images/img_695.jpg,fear,neutral
695,cropped_images/img_696.jpg,happy,neutral
696,cropped_images/img_697.jpg,fear,happy
697,cropped_images/img_698.jpg,fear,neutral
698,cropped_images/img_699.jpg,sad,neutral
699,cropped_images/img_700.jpg,sad,neutral
700,cropped_images/img_701.jpg,sad,neutral
701,cropped_images/img_702.jpg,sad,neutral
702,cropped_images/img_703.jpg,fear,neutral
703,cropped_images/img_704.jpg,fear,neutral
704,cropped_images/img_705.jpg,happy,neutral
705,cropped_images/img_706.jpg,happy,neutral
706,cropped_images/img_707.jpg,neutral,neutral
707,cropped_images/img_708.jpg,fear,neutral
708,cropped_images/img_709.jpg,disgust,neutral
709,cropped_images/img_710.jpg,fear,happy
710,cropped_images/img_711.jpg,fear,neutral
711,cropped_images/img_712.jpg,sad,neutral
712,cropped_images/img_713.jpg,disgust,neutral
713,cropped_images/img_714.jpg,sad,neutral
714,cropped_images/img_715.jpg,neutral,happy
715,cropped_images/img_716.jpg,happy,neutral
716,cropped_images/img_717.jpg,neutral,neutral
717,cropped_images/img_718.jpg,neutral,happy
718,cropped_images/img_719.jpg,angry,happy
719,cropped_images/img_720.jpg,happy,happy
720,cropped_images/img_721.jpg,fear,neutral
721,cropped_images/img_722.jpg,fear,sad
722,cropped_images/img_723.jpg,sad,neutral
723,cropped_images/img_724.jpg,fear,sad
724,cropped_images/img_725.jpg,sad,neutral
725,cropped_images/img_726.jpg,fear,sad
726,cropped_images/img_727.jpg,neutral,neutral
727,cropped_images/img_728.jpg,sad,sad
728,cropped_images/img_729.jpg,fear,neutral
729,cropped_images/img_730.jpg,happy,happy
730,cropped_images/img_731.jpg,fear,happy
731,cropped_images/img_732.jpg,happy,disgust
732,cropped_images/img_733.jpg,angry,neutral
733,cropped_images/img_734.jpg,fear,neutral
734,cropped_images/img_735.jpg,neutral,angry
735,cropped_images/img_736.jpg,happy,neutral
736,cropped_images/img_737.jpg,neutral,neutral
737,cropped_images/img_738.jpg,fear,neutral
738,cropped_images/img_739.jpg,fear,sad
739,cropped_images/img_740.jpg,fear,angry
740,cropped_images/img_741.jpg,fear,neutral
741,cropped_images/img_742.jpg,fear,happy
742,cropped_images/img_743.jpg,fear,neutral
743,cropped_images/img_744.jpg,fear,neutral
744,cropped_images/img_745.jpg,fear,neutral
745,cropped_images/img_746.jpg,sad,neutral
746,cropped_images/img_747.jpg,fear,neutral
747,cropped_images/img_748.jpg,fear,sad
748,cropped_images/img_749.jpg,fear,angry
749,cropped_images/img_750.jpg,fear,angry
750,cropped_images/img_751.jpg,fear,angry
751,cropped_images/img_752.jpg,sad,happy
752,cropped_images/img_753.jpg,fear,neutral
753,cropped_images/img_754.jpg,fear,angry
754,cropped_images/img_755.jpg,neutral,sad
755,cropped_images/img_756.jpg,angry,sad
756,cropped_images/img_757.jpg,fear,neutral
757,cropped_images/img_758.jpg,neutral,neutral
758,cropped_images/img_759.jpg,sad,sad
759,cropped_images/img_760.jpg,fear,sad
760,cropped_images/img_761.jpg,fear,neutral
761,cropped_images/img_762.jpg,fear,sad
762,cropped_images/img_763.jpg,happy,neutral
763,cropped_images/img_764.jpg,fear,neutral
764,cropped_images/img_765.jpg,fear,happy
765,cropped_images/img_766.jpg,fear,happy
