filename,emotion
cropped_images/img_746.jpg,Neutral
cropped_images/img_747.jpg,Neutral
cropped_images/img_748.jpg,Sad 
cropped_images/img_749.jpg,Angry
cropped_images/img_750.jpg,Angry
cropped_images/img_751.jpg,Angry
cropped_images/img_752.jpg,Happy
cropped_images/img_753.jpg,Neutral
cropped_images/img_754.jpg,Angry
cropped_images/img_755.jpg,Sad 
cropped_images/img_756.jpg,Sad 
cropped_images/img_757.jpg,Neutral
cropped_images/img_758.jpg,Neutral
cropped_images/img_759.jpg,Sad 
cropped_images/img_760.jpg,Sad 
cropped_images/img_761.jpg,Neutral
cropped_images/img_762.jpg,Sad 
cropped_images/img_763.jpg,Neutral
cropped_images/img_764.jpg,Neutral
cropped_images/img_765.jpg,Happy
cropped_images/img_766.jpg,Happy
